
======== PARAMS =========
Edge type: Undirected
Solver method: TABU SEARCH META-HEURISTIC WITH STEP POLICY
Time Limit: 3600
Seed: 123
Cost: Integer
Verbose: 4
File path: ../data/all/dsj1000.tsp


======== INSTANCE ========
name: dsj1000
n° nodes: 1000
weight type: CEIL_2D

[INFO]  New Best: 24631468.000000
[INFO]  New Best: 23681984.000000
[INFO]  New Best: 23308750.000000
[INFO]  New Best: 23289873.000000
[INFO]  New Best: 23281101.000000
[INFO]  New Best: 23194162.000000
[INFO]  New Best: 23075565.000000
[INFO]  New Best: 22877359.000000
[INFO]  New Best: 22718918.000000
[INFO]  New Best: 22450178.000000
[INFO]  Updated incumbent: 20222830.000000
[INFO]  Current sol: 20222830     Incumbent: 20222830
[INFO]  Current sol: 20222830     Incumbent: 20222830
[INFO]  Updated incumbent: 20206154.000000
[INFO]  Current sol: 20206154     Incumbent: 20206154
[INFO]  Updated incumbent: 20145200.000000
[INFO]  Current sol: 20145200     Incumbent: 20145200
[INFO]  Current sol: 20147921     Incumbent: 20145200
[INFO]  Updated incumbent: 20108125.000000
[INFO]  Current sol: 20108125     Incumbent: 20108125
[INFO]  Current sol: 20116082     Incumbent: 20108125
[INFO]  Current sol: 20161732     Incumbent: 20108125
[INFO]  Updated incumbent: 20071077.000000
[INFO]  Current sol: 20071077     Incumbent: 20071077
[INFO]  Current sol: 20104174     Incumbent: 20071077
[INFO]  Current sol: 20104174     Incumbent: 20071077
[INFO]  Current sol: 20104174     Incumbent: 20071077
[INFO]  Current sol: 20104174     Incumbent: 20071077
[INFO]  Current sol: 20114882     Incumbent: 20071077
[INFO]  Current sol: 20114882     Incumbent: 20071077
[INFO]  Current sol: 20114882     Incumbent: 20071077
[INFO]  Current sol: 20094378     Incumbent: 20071077
[INFO]  Current sol: 20094378     Incumbent: 20071077
[INFO]  Current sol: 20107000     Incumbent: 20071077
[INFO]  Current sol: 20111259     Incumbent: 20071077
[INFO]  Current sol: 20128730     Incumbent: 20071077
[INFO]  Current sol: 20094530     Incumbent: 20071077
[INFO]  Current sol: 20108356     Incumbent: 20071077
[INFO]  Current sol: 20093480     Incumbent: 20071077
[INFO]  Current sol: 20093480     Incumbent: 20071077
[INFO]  Current sol: 20200930     Incumbent: 20071077
[INFO]  Current sol: 20215552     Incumbent: 20071077
[INFO]  Current sol: 20215552     Incumbent: 20071077
[INFO]  Current sol: 20215552     Incumbent: 20071077
[INFO]  Current sol: 20215552     Incumbent: 20071077
[INFO]  Current sol: 20218230     Incumbent: 20071077
[INFO]  Current sol: 20239816     Incumbent: 20071077
[INFO]  Current sol: 20239816     Incumbent: 20071077
[INFO]  Current sol: 20266623     Incumbent: 20071077
[INFO]  Current sol: 20266623     Incumbent: 20071077
[INFO]  Current sol: 20266623     Incumbent: 20071077
[INFO]  Current sol: 20266623     Incumbent: 20071077
[INFO]  Current sol: 20266623     Incumbent: 20071077
[INFO]  Current sol: 20266623     Incumbent: 20071077
[INFO]  Current sol: 20266623     Incumbent: 20071077
[INFO]  Current sol: 20266623     Incumbent: 20071077
[INFO]  Current sol: 20243636     Incumbent: 20071077
[INFO]  Current sol: 20243636     Incumbent: 20071077
[INFO]  Current sol: 20243636     Incumbent: 20071077
[INFO]  Current sol: 20257951     Incumbent: 20071077
[INFO]  Current sol: 20259978     Incumbent: 20071077
[INFO]  Current sol: 20259978     Incumbent: 20071077
[INFO]  Current sol: 20259978     Incumbent: 20071077
[INFO]  Current sol: 20246290     Incumbent: 20071077
[INFO]  Current sol: 20246290     Incumbent: 20071077
[INFO]  Current sol: 20250626     Incumbent: 20071077
[INFO]  Current sol: 20305518     Incumbent: 20071077
[INFO]  Current sol: 20251586     Incumbent: 20071077
[INFO]  Current sol: 20275086     Incumbent: 20071077
[INFO]  Current sol: 20275086     Incumbent: 20071077
[INFO]  Current sol: 20297671     Incumbent: 20071077
[INFO]  Current sol: 20262200     Incumbent: 20071077
[INFO]  Current sol: 20262200     Incumbent: 20071077
[INFO]  Current sol: 20231035     Incumbent: 20071077
[INFO]  Current sol: 20207270     Incumbent: 20071077
[INFO]  Current sol: 20176073     Incumbent: 20071077
[INFO]  Current sol: 20176073     Incumbent: 20071077
[INFO]  Current sol: 20129155     Incumbent: 20071077
[INFO]  Current sol: 20302447     Incumbent: 20071077
[INFO]  Current sol: 20302447     Incumbent: 20071077
[INFO]  Current sol: 20302447     Incumbent: 20071077
[INFO]  Current sol: 20310983     Incumbent: 20071077
[INFO]  Current sol: 20310983     Incumbent: 20071077
[INFO]  Current sol: 20300894     Incumbent: 20071077
[INFO]  Current sol: 20300894     Incumbent: 20071077
[INFO]  Current sol: 20300894     Incumbent: 20071077
[INFO]  Current sol: 20300894     Incumbent: 20071077
[INFO]  Current sol: 20300894     Incumbent: 20071077
[INFO]  Current sol: 20261107     Incumbent: 20071077
[INFO]  Current sol: 20194388     Incumbent: 20071077
[INFO]  Current sol: 20194388     Incumbent: 20071077
[INFO]  Current sol: 20184014     Incumbent: 20071077
[INFO]  Current sol: 20184014     Incumbent: 20071077
[INFO]  Current sol: 20194140     Incumbent: 20071077
[INFO]  Current sol: 20142149     Incumbent: 20071077
[INFO]  Current sol: 20147601     Incumbent: 20071077
[INFO]  Current sol: 20136434     Incumbent: 20071077
[INFO]  Current sol: 20136434     Incumbent: 20071077
[INFO]  Current sol: 20074720     Incumbent: 20071077
[INFO]  Current sol: 20074720     Incumbent: 20071077
[INFO]  Current sol: 20074720     Incumbent: 20071077
[INFO]  Current sol: 20074720     Incumbent: 20071077
[INFO]  Updated incumbent: 20047650.000000
[INFO]  Current sol: 20047650     Incumbent: 20047650
[INFO]  Current sol: 20047650     Incumbent: 20047650
[INFO]  Updated incumbent: 20045520.000000
[INFO]  Current sol: 20045520     Incumbent: 20045520
[INFO]  Current sol: 20045520     Incumbent: 20045520
[INFO]  Current sol: 20045520     Incumbent: 20045520
[INFO]  Current sol: 20064353     Incumbent: 20045520
[INFO]  Current sol: 20064353     Incumbent: 20045520
[INFO]  Current sol: 20063002     Incumbent: 20045520
[INFO]  Current sol: 20067448     Incumbent: 20045520
[INFO]  Current sol: 20067448     Incumbent: 20045520
[INFO]  Current sol: 20067448     Incumbent: 20045520
[INFO]  Updated incumbent: 20022912.000000
[INFO]  Current sol: 20022912     Incumbent: 20022912
[INFO]  Current sol: 20053986     Incumbent: 20022912
