
======== PARAMS =========
Edge type: Undirected
Solver method: TABU SEARCH META-HEURISTIC WITH RANDOM POLICY
Time Limit: 3600
Seed: 123
Cost: Integer
Verbose: 4
File path: ../data/all/dsj1000.tsp


======== INSTANCE ========
name: dsj1000
n° nodes: 1000
weight type: CEIL_2D

[INFO]  New Best: 24631468.000000
[INFO]  New Best: 23681984.000000
[INFO]  New Best: 23308750.000000
[INFO]  New Best: 23289873.000000
[INFO]  New Best: 23281101.000000
[INFO]  New Best: 23194162.000000
[INFO]  New Best: 23075565.000000
[INFO]  New Best: 22877359.000000
[INFO]  New Best: 22718918.000000
[INFO]  New Best: 22450178.000000
[INFO]  Updated incumbent: 20222830.000000
[INFO]  Current sol: 20222830     Incumbent: 20222830
[INFO]  Current sol: 20222830     Incumbent: 20222830
[INFO]  Updated incumbent: 20202053.000000
[INFO]  Current sol: 20202053     Incumbent: 20202053
[INFO]  Updated incumbent: 20201174.000000
[INFO]  Current sol: 20201174     Incumbent: 20201174
[INFO]  Current sol: 20201174     Incumbent: 20201174
[INFO]  Current sol: 20201174     Incumbent: 20201174
[INFO]  Current sol: 20201174     Incumbent: 20201174
[INFO]  Updated incumbent: 20164121.000000
[INFO]  Current sol: 20164121     Incumbent: 20164121
[INFO]  Current sol: 20215378     Incumbent: 20164121
[INFO]  Current sol: 20295291     Incumbent: 20164121
[INFO]  Current sol: 20295291     Incumbent: 20164121
[INFO]  Current sol: 20295291     Incumbent: 20164121
[INFO]  Current sol: 20295291     Incumbent: 20164121
[INFO]  Current sol: 20259554     Incumbent: 20164121
[INFO]  Updated incumbent: 20154424.000000
[INFO]  Current sol: 20154424     Incumbent: 20154424
[INFO]  Current sol: 20154424     Incumbent: 20154424
[INFO]  Current sol: 20154424     Incumbent: 20154424
[INFO]  Current sol: 20209300     Incumbent: 20154424
[INFO]  Current sol: 20260728     Incumbent: 20154424
[INFO]  Current sol: 20336225     Incumbent: 20154424
[INFO]  Current sol: 20336225     Incumbent: 20154424
[INFO]  Current sol: 20325182     Incumbent: 20154424
[INFO]  Current sol: 20261455     Incumbent: 20154424
[INFO]  Current sol: 20261455     Incumbent: 20154424
[INFO]  Current sol: 20348324     Incumbent: 20154424
[INFO]  Current sol: 20314481     Incumbent: 20154424
[INFO]  Current sol: 20313611     Incumbent: 20154424
[INFO]  Current sol: 20190838     Incumbent: 20154424
[INFO]  Current sol: 20204798     Incumbent: 20154424
[INFO]  Current sol: 20213191     Incumbent: 20154424
[INFO]  Current sol: 20219267     Incumbent: 20154424
[INFO]  Current sol: 20201827     Incumbent: 20154424
[INFO]  Current sol: 20201827     Incumbent: 20154424
[INFO]  Current sol: 20201827     Incumbent: 20154424
[INFO]  Updated incumbent: 20125473.000000
[INFO]  Current sol: 20125473     Incumbent: 20125473
[INFO]  Current sol: 20125473     Incumbent: 20125473
[INFO]  Updated incumbent: 20115105.000000
[INFO]  Current sol: 20115105     Incumbent: 20115105
[INFO]  Current sol: 20115105     Incumbent: 20115105
[INFO]  Current sol: 20195244     Incumbent: 20115105
[INFO]  Current sol: 20195244     Incumbent: 20115105
[INFO]  Current sol: 20195244     Incumbent: 20115105
[INFO]  Current sol: 20195244     Incumbent: 20115105
[INFO]  Current sol: 20171571     Incumbent: 20115105
[INFO]  Current sol: 20171571     Incumbent: 20115105
[INFO]  Current sol: 20160868     Incumbent: 20115105
[INFO]  Current sol: 20160868     Incumbent: 20115105
[INFO]  Updated incumbent: 20081933.000000
[INFO]  Current sol: 20081933     Incumbent: 20081933
[INFO]  Current sol: 20081933     Incumbent: 20081933
[INFO]  Current sol: 20081933     Incumbent: 20081933
[INFO]  Current sol: 20081933     Incumbent: 20081933
[INFO]  Current sol: 20081933     Incumbent: 20081933
[INFO]  Current sol: 20123303     Incumbent: 20081933
[INFO]  Current sol: 20098802     Incumbent: 20081933
[INFO]  Current sol: 20098802     Incumbent: 20081933
[INFO]  Current sol: 20098802     Incumbent: 20081933
[INFO]  Current sol: 20145417     Incumbent: 20081933
[INFO]  Current sol: 20145417     Incumbent: 20081933
[INFO]  Current sol: 20145417     Incumbent: 20081933
[INFO]  Current sol: 20145417     Incumbent: 20081933
[INFO]  Current sol: 20112090     Incumbent: 20081933
[INFO]  Current sol: 20090441     Incumbent: 20081933
[INFO]  Current sol: 20095802     Incumbent: 20081933
[INFO]  Updated incumbent: 20055394.000000
[INFO]  Current sol: 20055394     Incumbent: 20055394
[INFO]  Current sol: 20055394     Incumbent: 20055394
[INFO]  Current sol: 20055394     Incumbent: 20055394
[INFO]  Current sol: 20061127     Incumbent: 20055394
[INFO]  Current sol: 20061127     Incumbent: 20055394
[INFO]  Current sol: 20061127     Incumbent: 20055394
[INFO]  Current sol: 20058309     Incumbent: 20055394
[INFO]  Current sol: 20058309     Incumbent: 20055394
[INFO]  Current sol: 20058309     Incumbent: 20055394
[INFO]  Current sol: 20058309     Incumbent: 20055394
[INFO]  Current sol: 20058309     Incumbent: 20055394
[INFO]  Current sol: 20149908     Incumbent: 20055394
[INFO]  Current sol: 20058309     Incumbent: 20055394
[INFO]  Current sol: 20084719     Incumbent: 20055394
[INFO]  Current sol: 20083144     Incumbent: 20055394
[INFO]  Current sol: 20056734     Incumbent: 20055394
[INFO]  Current sol: 20056734     Incumbent: 20055394
[INFO]  Updated incumbent: 20055262.000000
[INFO]  Current sol: 20055262     Incumbent: 20055262
[INFO]  Current sol: 20178644     Incumbent: 20055262
[INFO]  Current sol: 20178644     Incumbent: 20055262
[INFO]  Current sol: 20178644     Incumbent: 20055262
[INFO]  Current sol: 20178644     Incumbent: 20055262
[INFO]  Current sol: 20199945     Incumbent: 20055262
[INFO]  Current sol: 20199945     Incumbent: 20055262
[INFO]  Current sol: 20199945     Incumbent: 20055262
[INFO]  Current sol: 20199945     Incumbent: 20055262
[INFO]  Current sol: 20196187     Incumbent: 20055262
[INFO]  Current sol: 20229514     Incumbent: 20055262
[INFO]  Current sol: 20106132     Incumbent: 20055262
[INFO]  Current sol: 20101106     Incumbent: 20055262
[INFO]  Current sol: 20101106     Incumbent: 20055262
[INFO]  Current sol: 20101106     Incumbent: 20055262
[INFO]  Current sol: 20101106     Incumbent: 20055262
[INFO]  Current sol: 20229546     Incumbent: 20055262
[INFO]  Current sol: 20282302     Incumbent: 20055262
[INFO]  Current sol: 20282302     Incumbent: 20055262
